Friend Hub API running on http://localhost:8080
[0mGET /api/public/profiles [36m304[0m 0.238 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.220 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.221 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.409 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.183 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.257 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.228 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.256 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.314 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.629 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.185 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.221 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.250 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.196 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.330 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.231 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.195 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.262 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.218 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.201 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.212 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.219 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.218 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.254 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.209 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.220 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.200 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.208 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.177 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.220 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.218 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.209 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.230 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.209 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.195 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.245 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.253 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.192 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.305 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.282 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.196 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.212 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.201 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.226 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.622 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.583 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.372 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.431 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.429 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.267 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.289 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.495 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.196 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.213 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.232 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.198 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.220 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.211 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.191 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.212 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.204 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.213 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.221 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.211 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.190 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.227 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.207 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.200 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.239 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.219 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.176 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.218 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.345 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.256 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.210 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.308 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.200 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.251 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.239 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.216 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.208 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.212 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.176 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.227 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.219 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.227 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.433 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.213 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.169 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.380 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.207 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.924 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.367 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.236 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.195 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.422 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.614 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.213 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.218 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.523 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.185 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.205 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.197 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.239 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.258 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.207 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 2.045 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.670 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.207 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.201 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.198 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.366 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.332 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.234 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.198 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 1.212 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.662 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.745 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 1.244 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.347 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 1.264 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.711 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.394 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.609 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.377 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.454 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 2.543 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.642 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 1.611 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.824 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.407 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.726 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.944 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.626 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 1.220 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 1.322 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.709 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.758 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.755 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.306 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.947 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.370 ms - -[0m
